usage: ./bin/main and enter aggregation_dimension in (0, 1, 2, 3)
0: Date
1: Hour
2: State
3: City

usa-2014-02-19_2.txt
/u/f/a/fanj/TwitterTag2//usa-2014-02-19_2.txt
Function : AggregateByPost

=======================================GenerateGraph for 2014/02/19====================================
canada 4260 58531.1 nid : 0 | nid21
nid : 6974 | nid22791
nid : 6974 | nid21177
nid : 6974 | nid24034
nid : 6974 | nid21587
nid : 6974 | nid21945
nid : 6974 | nid21353
nid : 6974 | nid2810
nid : 6974 | nid26190
nid : 6974 | nid2777
nid : 6974 | nid24708
nid : 6974 | nid25568
nid : 6974 | nid2425
nid : 6974 | nid24409
nid : 6974 | nid2812
nid : 6974 | nid27033
nid : 6974 | nid25248
nid : 6974 | nid24240
nid : 6974 | nid27034
nid : 6974 | nid2630
nid : 6974 | nid24679
nid : 6974 | nid24943
nid : 6974 | nid2541
nid : 6974 | nid2970
nid : 6974 | nid27035
nid : 6974 | nid26137
nid : 6974 | nid2742
nid : 6974 | nid23003
nid : 6974 | nid2971
nid : 6974 | nid21058
nid : 6974 | nid23427
nid : 6974 | nid27036
nid : 6974 | nid21066
nid : 6974 | nid2426
nid : 6974 | nid2414
nid : 6974 | nid24401
nid : 6974 | nid21260
nid : 6974 | nid27037
nid : 6974 | nid24358
nid : 6974 | nid27038
nid : 6974 | nid27039
nid : 6974 | nid21197
nid : 6974 | nid27040
nid : 6974 | nid21401
nid : 6974 | nid27041
nid : 6974 | nid26161
nid : 6974 | nid26136
nid : 6974 | nid23971
nid : 6974 | nid27042
nid : 6974 | nid27043
nid : 6974 | nid2314
nid : 6974 | nid26175
nid : 6974 | nid26131
nid : 6974 | nid23191
nid : 6974 | nid282
nid : 6974 | nid21463
nid : 6974 | nid27044
nid : 6974 | nid21041
nid : 6974 | nid21039
nid : 6974 | nid27045
nid : 6974 | nid2931
nid : 6974 | nid21552
nid : 6974 | nid27046
nid : 6974 | nid21248
nid : 6974 | nid2864
nid : 6974 | nid2561
nid : 6974 | nid21095
nid : 6974 | nid27047
nid : 6974 | nid21456
nid : 6974 | nid27048
nid : 6974 | nid2380
nid : 6974 | nid21952
nid : 6974 | nid21244
nid : 6974 | nid2730
nid : 6974 | nid2863
nid : 6974 | nid21749
nid : 6974 | nid27049
nid : 6974 | nid2635
nid : 6974 | nid27050
nid : 6974 | nid2879
nid : 6974 | nid21034
nid : 6974 | nid27051
nid : 6974 | nid27052

pandora 228 12751.9 nid : 7053 | nid25543
nid : 7053 | nid23937
nid : 7053 | nid21218
nid : 7053 | nid2449
nid : 7053 | nid2935
nid : 7053 | nid27054
nid : 7053 | nid21241
nid : 7053 | nid2786
nid : 7053 | nid27055
nid : 7053 | nid21396
nid : 7053 | nid24494
nid : 7053 | nid2972
nid : 7053 | nid27056
nid : 7053 | nid2551
nid : 7053 | nid2811
nid : 7053 | nid23082
nid : 7053 | nid2302
nid : 7053 | nid21026
nid : 7053 | nid2993
nid : 7053 | nid26766
nid : 7053 | nid21197
nid : 7053 | nid2408
nid : 7053 | nid25060
nid : 7053 | nid27057
nid : 7053 | nid21381
nid : 7053 | nid233
nid : 7053 | nid26797
nid : 7053 | nid26853
nid : 7053 | nid27058
nid : 7053 | nid2709
nid : 7053 | nid27059
nid : 7053 | nid22227
nid : 7053 | nid21988
nid : 7053 | nid24368
nid : 7053 | nid22765
nid : 7053 | nid2204
nid : 7053 | nid25013
nid : 7053 | nid26985
nid : 7053 | nid27060
nid : 7053 | nid2875
nid : 7053 | nid24249
nid : 7053 | nid21581
nid : 7053 | nid2947
nid : 7053 | nid27061
nid : 7053 | nid27062
nid : 7053 | nid27063
nid : 7053 | nid24342
nid : 7053 | nid21074
nid : 7053 | nid24634
nid : 7053 | nid21417
nid : 7053 | nid21051
nid : 7053 | nid22667
nid : 7053 | nid2596
nid : 7053 | nid21874
nid : 7053 | nid27064
nid : 7053 | nid21249
nid : 7053 | nid27065
nid : 7053 | nid2521
nid : 7053 | nid21147
nid : 7053 | nid24752
nid : 7053 | nid2322
nid : 7053 | nid2749
nid : 7053 | nid27066
nid : 7053 | nid21764
nid : 7053 | nid27067
nid : 7053 | nid21558
nid : 7053 | nid21452
nid : 7053 | nid27068
nid : 7053 | nid21459
nid : 7053 | nid23250
nid : 7053 | nid2269
nid : 7053 | nid21263
nid : 7053 | nid21120
nid : 7053 | nid24718
nid : 7053 | nid22020
nid : 7053 | nid21409
nid : 7053 | nid23807
nid : 7053 | nid22289
nid : 7053 | nid25103
nid : 7053 | nid27069
nid : 7053 | nid2621
nid : 7053 | nid27070
nid : 7053 | nid2860
nid : 7053 | nid22328
nid : 7053 | nid27071
nid : 7053 | nid25876
nid : 7053 | nid2677
nid : 7053 | nid2730
nid : 7053 | nid27072
nid : 7053 | nid21012
nid : 7053 | nid27073
nid : 7053 | nid2594
nid : 7053 | nid2540
nid : 7053 | nid21811
nid : 7053 | nid24285
nid : 7053 | nid21956
nid : 7053 | nid23563
nid : 7053 | nid2990
nid : 7053 | nid2488
nid : 7053 | nid21455
nid : 7053 | nid23334
nid : 7053 | nid27074
nid : 7053 | nid22321
nid : 7053 | nid27075
nid : 7053 | nid27076
nid : 7053 | nid21171
nid : 7053 | nid21276
nid : 7053 | nid24350
nid : 7053 | nid21172
nid : 7053 | nid21101
nid : 7053 | nid2452
nid : 7053 | nid21789
nid : 7053 | nid21333
nid : 7053 | nid283
nid : 7053 | nid22086
nid : 7053 | nid2864
nid : 7053 | nid2961
nid : 7053 | nid2857
nid : 7053 | nid27077
nid : 7053 | nid2962
nid : 7053 | nid22052
nid : 7053 | nid22769
nid : 7053 | nid2381
nid : 7053 | nid23196
nid : 7053 | nid2565
nid : 7053 | nid21025
nid : 7053 | nid21244
nid : 7053 | nid27078
nid : 7053 | nid2319
nid : 7053 | nid2613
nid : 7053 | nid21103
nid : 7053 | nid2975
nid : 7053 | nid21303
nid : 7053 | nid2994
nid : 7053 | nid21669
nid : 7053 | nid22107
nid : 7053 | nid23246
nid : 7053 | nid27079
nid : 7053 | nid24267
nid : 7053 | nid27080
nid : 7053 | nid2619
nid : 7053 | nid25354
nid : 7053 | nid21080
nid : 7053 | nid27081
nid : 7053 | nid24541
nid : 7053 | nid2364
nid : 7053 | nid24651
nid : 7053 | nid27082
nid : 7053 | nid25815
nid : 7053 | nid2911
nid : 7053 | nid2670
nid : 7053 | nid2868
nid : 7053 | nid21605
nid : 7053 | nid27083
nid : 7053 | nid21071
nid : 7053 | nid23088
nid : 7053 | nid23233
nid : 7053 | nid24111
nid : 7053 | nid21842
nid : 7053 | nid24933
nid : 7053 | nid26870
nid : 7053 | nid21204
nid : 7053 | nid21242
nid : 7053 | nid22477
nid : 7053 | nid21180
nid : 7053 | nid27084
nid : 7053 | nid22549
nid : 7053 | nid2948
nid : 7053 | nid2369
nid : 7053 | nid27085
nid : 7053 | nid27086
nid : 7053 | nid2207
nid : 7053 | nid27087
nid : 7053 | nid27088
nid : 7053 | nid22250
nid : 7053 | nid25946
nid : 7053 | nid2894
nid : 7053 | nid23577
nid : 7053 | nid2971
nid : 7053 | nid2982
nid : 7053 | nid22721
nid : 7053 | nid24115
nid : 7053 | nid21363
nid : 7053 | nid22971
nid : 7053 | nid27089
nid : 7053 | nid21631
nid : 7053 | nid21646
nid : 7053 | nid2965

taco bell 224 12746 nid : 7090 | nid27091
nid : 7090 | nid27092
nid : 7090 | nid27093
nid : 7090 | nid23837
nid : 7090 | nid21661
nid : 7090 | nid27094
nid : 7090 | nid27095
nid : 7090 | nid2723
nid : 7090 | nid2875
nid : 7090 | nid27096
nid : 7090 | nid27097
nid : 7090 | nid22404
nid : 7090 | nid2609
nid : 7090 | nid21498
nid : 7090 | nid27098
nid : 7090 | nid21635
nid : 7090 | nid2437
nid : 7090 | nid27099
nid : 7090 | nid27100
nid : 7090 | nid2514
nid : 7090 | nid27101
nid : 7090 | nid24718
nid : 7090 | nid2783
nid : 7090 | nid21669
nid : 7090 | nid22097
nid : 7090 | nid21121
nid : 7090 | nid21992
nid : 7090 | nid27102
nid : 7090 | nid21208
nid : 7090 | nid27103
nid : 7090 | nid27104
nid : 7090 | nid21459
nid : 7090 | nid26908
nid : 7090 | nid27105
nid : 7090 | nid2794
nid : 7090 | nid27106
nid : 7090 | nid2936
nid : 7090 | nid21533
nid : 7090 | nid2247
nid : 7090 | nid2481
nid : 7090 | nid21562
nid : 7090 | nid23514
nid : 7090 | nid27107
nid : 7090 | nid2440
nid : 7090 | nid2323
nid : 7090 | nid2786
nid : 7090 | nid27108
nid : 7090 | nid24875
nid : 7090 | nid21986
nid : 7090 | nid21605
nid : 7090 | nid21611
nid : 7090 | nid2966
nid : 7090 | nid2941
nid : 7090 | nid24980
nid : 7090 | nid25016
nid : 7090 | nid21017
nid : 7090 | nid2567
nid : 7090 | nid21474
nid : 7090 | nid27109
nid : 7090 | nid27110
nid : 7090 | nid24839
nid : 7090 | nid21065
nid : 7090 | nid21073
nid : 7090 | nid214
nid : 7090 | nid23191
nid : 7090 | nid24810
nid : 7090 | nid27111
nid : 7090 | nid25575
nid : 7090 | nid21764
nid : 7090 | nid2601
nid : 7090 | nid2448
nid : 7090 | nid2757
nid : 7090 | nid2182
nid : 7090 | nid2133
nid : 7090 | nid21651
nid : 7090 | nid22438
nid : 7090 | nid21670
nid : 7090 | nid2308
nid : 7090 | nid21120
nid : 7090 | nid22503
nid : 7090 | nid21260
nid : 7090 | nid27112
nid : 7090 | nid27113
nid : 7090 | nid2565
nid : 7090 | nid21489
nid : 7090 | nid27114
nid : 7090 | nid21531
nid : 7090 | nid21726
nid : 7090 | nid24076
nid : 7090 | nid26007
nid : 7090 | nid21496
nid : 7090 | nid27115
nid : 7090 | nid21072
nid : 7090 | nid24638
nid : 7090 | nid21846
nid : 7090 | nid2594
nid : 7090 | nid21171
nid : 7090 | nid2761
nid : 7090 | nid2873
nid : 7090 | nid2321
nid : 7090 | nid21401
nid : 7090 | nid24056
nid : 7090 | nid24881
nid : 7090 | nid21559
nid : 7090 | nid27116
nid : 7090 | nid23985
nid : 7090 | nid2937
nid : 7090 | nid21734
nid : 7090 | nid22608
nid : 7090 | nid2554
nid : 7090 | nid23794
nid : 7090 | nid27117
nid : 7090 | nid21319
nid : 7090 | nid2409
nid : 7090 | nid2573
nid : 7090 | nid2574
nid : 7090 | nid21351
nid : 7090 | nid27118
nid : 7090 | nid2990
nid : 7090 | nid2488
nid : 7090 | nid27119
nid : 7090 | nid21071
nid : 7090 | nid24691
nid : 7090 | nid2204
nid : 7090 | nid21157
nid : 7090 | nid27120
nid : 7090 | nid284
nid : 7090 | nid2200
nid : 7090 | nid21172
nid : 7090 | nid21101
nid : 7090 | nid21429
nid : 7090 | nid2613
nid : 7090 | nid2890
nid : 7090 | nid2468
nid : 7090 | nid2984
nid : 7090 | nid21374
nid : 7090 | nid2912
nid : 7090 | nid27121
nid : 7090 | nid23558
nid : 7090 | nid27122
nid : 7090 | nid27123
nid : 7090 | nid2749
nid : 7090 | nid21340
nid : 7090 | nid21059
nid : 7090 | nid21548
nid : 7090 | nid27124
nid : 7090 | nid21864
nid : 7090 | nid2418
nid : 7090 | nid27125
nid : 7090 | nid21147
nid : 7090 | nid27126
nid : 7090 | nid21945
nid : 7090 | nid21373
nid : 7090 | nid27127
nid : 7090 | nid27128
nid : 7090 | nid21653
nid : 7090 | nid2903
nid : 7090 | nid26271
nid : 7090 | nid21035
nid : 7090 | nid2860
nid : 7090 | nid21126
nid : 7090 | nid21276
nid : 7090 | nid2726
nid : 7090 | nid2670
nid : 7090 | nid2480
nid : 7090 | nid27129
nid : 7090 | nid27130
nid : 7090 | nid23570
nid : 7090 | nid27131
nid : 7090 | nid21443
nid : 7090 | nid2709
nid : 7090 | nid22603
nid : 7090 | nid27132
nid : 7090 | nid2947
nid : 7090 | nid2597
nid : 7090 | nid21922
nid : 7090 | nid27133
nid : 7090 | nid27134
nid : 7090 | nid23305
nid : 7090 | nid22636
nid : 7090 | nid2162
nid : 7090 | nid21179
nid : 7090 | nid24081
nid : 7090 | nid22604

az 224 12746 nid : 7135 | nid24155
nid : 7135 | nid27136
nid : 7135 | nid23403
nid : 7135 | nid27137
nid : 7135 | nid2906
nid : 7135 | nid22161
nid : 7135 | nid27138
nid : 7135 | nid21992
nid : 7135 | nid21426
nid : 7135 | nid24410
nid : 7135 | nid21540
nid : 7135 | nid21629
nid : 7135 | nid27139
nid : 7135 | nid27140
nid : 7135 | nid27141
nid : 7135 | nid23636
nid : 7135 | nid27142
nid : 7135 | nid27143
nid : 7135 | nid22859
nid : 7135 | nid21658
nid : 7135 | nid23400
nid : 7135 | nid27144
nid : 7135 | nid22666
nid : 7135 | nid27145
nid : 7135 | nid21119
nid : 7135 | nid27146
nid : 7135 | nid23455
nid : 7135 | nid2116
nid : 7135 | nid21689
nid : 7135 | nid23992
nid : 7135 | nid27147
nid : 7135 | nid2957
nid : 7135 | nid21612
nid : 7135 | nid27148
nid : 7135 | nid22121
nid : 7135 | nid22328
nid : 7135 | nid2971
nid : 7135 | nid21128
nid : 7135 | nid2499
nid : 7135 | nid2204
nid : 7135 | nid2972
nid : 7135 | nid2918
nid : 7135 | nid21181
nid : 7135 | nid2864
nid : 7135 | nid24011
nid : 7135 | nid27149
nid : 7135 | nid27150
nid : 7135 | nid21137
nid : 7135 | nid2497
nid : 7135 | nid23564
nid : 7135 | nid2872
nid : 7135 | nid24609
nid : 7135 | nid27151
nid : 7135 | nid21762
nid : 7135 | nid27152
nid : 7135 | nid23419
nid : 7135 | nid21171
nid : 7135 | nid2890
nid : 7135 | nid2772
nid : 7135 | nid23775
nid : 7135 | nid23499
nid : 7135 | nid21625
nid : 7135 | nid27153
nid : 7135 | nid27154
nid : 7135 | nid23695
nid : 7135 | nid27155
nid : 7135 | nid27156
nid : 7135 | nid21439
nid : 7135 | nid27157
nid : 7135 | nid2984
nid : 7135 | nid21535
nid : 7135 | nid22901
nid : 7135 | nid23422
nid : 7135 | nid21095
nid : 7135 | nid21153
nid : 7135 | nid25329
nid : 7135 | nid2509
nid : 7135 | nid26818
nid : 7135 | nid24250
nid : 7135 | nid21401
nid : 7135 | nid27158
nid : 7135 | nid25050
nid : 7135 | nid21413

dc 220 12573.7 nid : 7159 | nid26432
nid : 7159 | nid2670
nid : 7159 | nid27160
nid : 7159 | nid21065
nid : 7159 | nid2868
nid : 7159 | nid2457
nid : 7159 | nid24155
nid : 7159 | nid27161
nid : 7159 | nid23357
nid : 7159 | nid25275
nid : 7159 | nid21340
nid : 7159 | nid2512
nid : 7159 | nid24381
nid : 7159 | nid28
nid : 7159 | nid2860
nid : 7159 | nid21459
nid : 7159 | nid2794
nid : 7159 | nid26437
nid : 7159 | nid21292
nid : 7159 | nid27162
nid : 7159 | nid21179
nid : 7159 | nid27163
nid : 7159 | nid22127
nid : 7159 | nid2726
nid : 7159 | nid21276
nid : 7159 | nid2497
nid : 7159 | nid27164
nid : 7159 | nid22569
nid : 7159 | nid25833
nid : 7159 | nid21452
nid : 7159 | nid27165
nid : 7159 | nid27166
nid : 7159 | nid27167
nid : 7159 | nid24768
nid : 7159 | nid21220
nid : 7159 | nid27168
nid : 7159 | nid23000
nid : 7159 | nid27169
nid : 7159 | nid27170
nid : 7159 | nid2984
nid : 7159 | nid21892
nid : 7159 | nid22095
nid : 7159 | nid21406
nid : 7159 | nid27171
nid : 7159 | nid25870
nid : 7159 | nid2227
nid : 7159 | nid2138
nid : 7159 | nid2409
nid : 7159 | nid2204
nid : 7159 | nid23833
nid : 7159 | nid21236
nid : 7159 | nid21053
nid : 7159 | nid21487
nid : 7159 | nid21034
nid : 7159 | nid27172
nid : 7159 | nid2879
nid : 7159 | nid21035
nid : 7159 | nid21235
nid : 7159 | nid2966
nid : 7159 | nid21666
nid : 7159 | nid22478
nid : 7159 | nid27173
nid : 7159 | nid27174
nid : 7159 | nid24091
nid : 7159 | nid27175
nid : 7159 | nid21346
nid : 7159 | nid27176
nid : 7159 | nid22838
nid : 7159 | nid25823
nid : 7159 | nid25770
nid : 7159 | nid21826
nid : 7159 | nid21026
nid : 7159 | nid23118
nid : 7159 | nid253
nid : 7159 | nid21159
nid : 7159 | nid24618
nid : 7159 | nid23630
nid : 7159 | nid26631
nid : 7159 | nid21198
nid : 7159 | nid22911
nid : 7159 | nid22062
nid : 7159 | nid27177
nid : 7159 | nid2745
nid : 7159 | nid21483
nid : 7159 | nid27178
nid : 7159 | nid21489
nid : 7159 | nid26498
nid : 7159 | nid27179
nid : 7159 | nid27180
nid : 7159 | nid21376
nid : 7159 | nid2585
nid : 7159 | nid2688
nid : 7159 | nid27181
nid : 7159 | nid21061
nid : 7159 | nid22521
nid : 7159 | nid25824
nid : 7159 | nid2594
nid : 7159 | nid21598
nid : 7159 | nid2243
nid : 7159 | nid21128
nid : 7159 | nid21199
nid : 7159 | nid21228
nid : 7159 | nid24645
nid : 7159 | nid27182
nid : 7159 | nid27183
nid : 7159 | nid21509
nid : 7159 | nid2859
nid : 7159 | nid2757
nid : 7159 | nid2658
nid : 7159 | nid27184
nid : 7159 | nid25428
nid : 7159 | nid23159
nid : 7159 | nid2663
nid : 7159 | nid22171
nid : 7159 | nid27185
nid : 7159 | nid21545
nid : 7159 | nid27186
nid : 7159 | nid23828
nid : 7159 | nid23611
nid : 7159 | nid21729
nid : 7159 | nid21171
nid : 7159 | nid2418
nid : 7159 | nid2433
nid : 7159 | nid21098
nid : 7159 | nid21611
nid : 7159 | nid27187
nid : 7159 | nid21650
nid : 7159 | nid27188
nid : 7159 | nid27189
nid : 7159 | nid24432
nid : 7159 | nid24621
nid : 7159 | nid23038
nid : 7159 | nid22841
nid : 7159 | nid21827
nid : 7159 | nid2812
nid : 7159 | nid27190
nid : 7159 | nid21470
nid : 7159 | nid24653
nid : 7159 | nid2596
nid : 7159 | nid2613
nid : 7159 | nid22201
nid : 7159 | nid25013
nid : 7159 | nid22058
nid : 7159 | nid23712
nid : 7159 | nid27191
nid : 7159 | nid2439
nid : 7159 | nid27192
nid : 7159 | nid23032
nid : 7159 | nid27193
nid : 7159 | nid2864
nid : 7159 | nid258
nid : 7159 | nid23463
nid : 7159 | nid21996
nid : 7159 | nid22817
nid : 7159 | nid21073
nid : 7159 | nid24086
nid : 7159 | nid21119
nid : 7159 | nid27194
nid : 7159 | nid27195
nid : 7159 | nid27196
nid : 7159 | nid23246
nid : 7159 | nid2907
nid : 7159 | nid2174
nid : 7159 | nid25985
nid : 7159 | nid21481
nid : 7159 | nid22956
nid : 7159 | nid27197
nid : 7159 | nid21411
nid : 7159 | nid21670
nid : 7159 | nid21456
nid : 7159 | nid21561
nid : 7159 | nid23491
nid : 7159 | nid21172
nid : 7159 | nid21101
nid : 7159 | nid2529
nid : 7159 | nid25899
nid : 7159 | nid2143
nid : 7159 | nid23364
nid : 7159 | nid25026
nid : 7159 | nid27198
nid : 7159 | nid21541
nid : 7159 | nid26828
nid : 7159 | nid27199
nid : 7159 | nid27114
nid : 7159 | nid23332
nid : 7159 | nid27200
nid : 7159 | nid23691
nid : 7159 | nid27201
nid : 7159 | nid24390
nid : 7159 | nid24680
nid : 7159 | nid23585
nid : 7159 | nid21359
nid : 7159 | nid21665
nid : 7159 | nid27202
nid : 7159 | nid21810
nid : 7159 | nid24118
nid : 7159 | nid2924
nid : 7159 | nid27203
nid : 7159 | nid2970
nid : 7159 | nid2723
nid : 7159 | nid2655
nid : 7159 | nid2639
nid : 7159 | nid27204
nid : 7159 | nid2948
nid : 7159 | nid2434
nid : 7159 | nid2248
nid : 7159 | nid27205
nid : 7159 | nid21410
nid : 7159 | nid2972
nid : 7159 | nid21953
nid : 7159 | nid23123
nid : 7159 | nid21661
nid : 7159 | nid23220
nid : 7159 | nid21813

jeter 217 12513.5 nid : 7206 | nid23524
nid : 7206 | nid2927
nid : 7206 | nid21052
nid : 7206 | nid27207
nid : 7206 | nid27208
nid : 7206 | nid2526
nid : 7206 | nid21566
nid : 7206 | nid2499
nid : 7206 | nid2256
nid : 7206 | nid27209
nid : 7206 | nid22066
nid : 7206 | nid2440
nid : 7206 | nid2666
nid : 7206 | nid21691
nid : 7206 | nid2449
nid : 7206 | nid21280
nid : 7206 | nid22343
nid : 7206 | nid27210
nid : 7206 | nid2567
nid : 7206 | nid27211
nid : 7206 | nid27212
nid : 7206 | nid27213
nid : 7206 | nid27214
nid : 7206 | nid21531
nid : 7206 | nid22536
nid : 7206 | nid23772
nid : 7206 | nid27215
nid : 7206 | nid2864
nid : 7206 | nid23866
nid : 7206 | nid21621
nid : 7206 | nid21259
nid : 7206 | nid25188
nid : 7206 | nid27216
nid : 7206 | nid22844
nid : 7206 | nid23304
nid : 7206 | nid21098
nid : 7206 | nid21373
nid : 7206 | nid27217
nid : 7206 | nid21562
nid : 7206 | nid21689
nid : 7206 | nid27218
nid : 7206 | nid22681
nid : 7206 | nid25123
nid : 7206 | nid21952
nid : 7206 | nid2509
nid : 7206 | nid2655
nid : 7206 | nid24691
nid : 7206 | nid2389
nid : 7206 | nid21379
nid : 7206 | nid21871
nid : 7206 | nid21073
nid : 7206 | nid2199
nid : 7206 | nid27219
nid : 7206 | nid2418
nid : 7206 | nid22750
nid : 7206 | nid27220
nid : 7206 | nid21439
nid : 7206 | nid23078
nid : 7206 | nid27221
nid : 7206 | nid23456
nid : 7206 | nid25712
nid : 7206 | nid2857
nid : 7206 | nid21101
nid : 7206 | nid22982
nid : 7206 | nid21172
nid : 7206 | nid27222
nid : 7206 | nid27223
nid : 7206 | nid2642
nid : 7206 | nid21092
nid : 7206 | nid21489
nid : 7206 | nid2565
nid : 7206 | nid2947
nid : 7206 | nid21560
nid : 7206 | nid27224
nid : 7206 | nid21572
nid : 7206 | nid24720
nid : 7206 | nid21325
nid : 7206 | nid2734
nid : 7206 | nid24373
nid : 7206 | nid27225
nid : 7206 | nid21305
nid : 7206 | nid27226
nid : 7206 | nid21723
nid : 7206 | nid27227
nid : 7206 | nid285
nid : 7206 | nid27228
nid : 7206 | nid21036
nid : 7206 | nid27229
nid : 7206 | nid27230
nid : 7206 | nid21198
nid : 7206 | nid21342
nid : 7206 | nid27231
nid : 7206 | nid2771
nid : 7206 | nid27232
nid : 7206 | nid21474
nid : 7206 | nid22691
nid : 7206 | nid2724
nid : 7206 | nid24459
nid : 7206 | nid2860
nid : 7206 | nid21072
nid : 7206 | nid21468
nid : 7206 | nid21918
nid : 7206 | nid2972
nid : 7206 | nid2978
nid : 7206 | nid2957
nid : 7206 | nid2410
nid : 7206 | nid2554
nid : 7206 | nid21606
nid : 7206 | nid23318
nid : 7206 | nid24671
nid : 7206 | nid25375
nid : 7206 | nid22246
nid : 7206 | nid21050
nid : 7206 | nid2174
nid : 7206 | nid26350
nid : 7206 | nid21598
nid : 7206 | nid2370
nid : 7206 | nid2552
nid : 7206 | nid27233
nid : 7206 | nid24888
nid : 7206 | nid27234
nid : 7206 | nid2794
nid : 7206 | nid21545
nid : 7206 | nid25414
nid : 7206 | nid21401
nid : 7206 | nid27235
nid : 7206 | nid21205
nid : 7206 | nid2889
nid : 7206 | nid22007
nid : 7206 | nid27236
nid : 7206 | nid23697
nid : 7206 | nid21159
nid : 7206 | nid22739
nid : 7206 | nid27237
nid : 7206 | nid2146
nid : 7206 | nid21197
nid : 7206 | nid24735
nid : 7206 | nid2757
nid : 7206 | nid22370
nid : 7206 | nid21035
nid : 7206 | nid25725
nid : 7206 | nid27238
nid : 7206 | nid27239
nid : 7206 | nid27240
nid : 7206 | nid25703
nid : 7206 | nid27241
nid : 7206 | nid27242
nid : 7206 | nid27243
nid : 7206 | nid22000
nid : 7206 | nid23584
nid : 7206 | nid2670
nid : 7206 | nid27244
nid : 7206 | nid21631
nid : 7206 | nid214
nid : 7206 | nid21669
nid : 7206 | nid2929
nid : 7206 | nid2705
nid : 7206 | nid2748
nid : 7206 | nid27245
nid : 7206 | nid24885
nid : 7206 | nid2911
nid : 7206 | nid2584
nid : 7206 | nid21661
nid : 7206 | nid22161
nid : 7206 | nid22521
nid : 7206 | nid21653
nid : 7206 | nid2488
nid : 7206 | nid23665
nid : 7206 | nid21611
nid : 7206 | nid27246
nid : 7206 | nid27247
nid : 7206 | nid25760
nid : 7206 | nid2936
nid : 7206 | nid2823
nid : 7206 | nid25608
nid : 7206 | nid2648
nid : 7206 | nid21065
nid : 7206 | nid2372
nid : 7206 | nid27248
nid : 7206 | nid25679
nid : 7206 | nid21643
nid : 7206 | nid21236
nid : 7206 | nid24653
nid : 7206 | nid2644
nid : 7206 | nid2658
nid : 7206 | nid24664
nid : 7206 | nid22182
nid : 7206 | nid21843
nid : 7206 | nid23704
nid : 7206 | nid27249
nid : 7206 | nid25736
nid : 7206 | nid2143
nid : 7206 | nid2408
nid : 7206 | nid27250
nid : 7206 | nid21351
nid : 7206 | nid27251
nid : 7206 | nid24096
nid : 7206 | nid27252
nid : 7206 | nid21639
nid : 7206 | nid21417
nid : 7206 | nid27253
nid : 7206 | nid21826
nid : 7206 | nid2468
nid : 7206 | nid21456
nid : 7206 | nid21095
nid : 7206 | nid21297
nid : 7206 | nid27254
nid : 7206 | nid21195
nid : 7206 | nid2881
nid : 7206 | nid21071
nid : 7206 | nid27255
nid : 7206 | nid21324
nid : 7206 | nid27256
nid : 7206 | nid27257
nid : 7206 | nid21120
nid : 7206 | nid27258
nid : 7206 | nid2819
nid : 7206 | nid21157
nid : 7206 | nid21269
nid : 7206 | nid2754
nid : 7206 | nid24827
nid : 7206 | nid21440
nid : 7206 | nid2414
nid : 7206 | nid22395
nid : 7206 | nid21929
nid : 7206 | nid25786
nid : 7206 | nid2615
nid : 7206 | nid26675
nid : 7206 | nid2530
nid : 7206 | nid2390
nid : 7206 | nid2941
nid : 7206 | nid21603
nid : 7206 | nid23625
nid : 7206 | nid22107
nid : 7206 | nid27259
nid : 7206 | nid22012
nid : 7206 | nid27260
nid : 7206 | nid22328
nid : 7206 | nid25728
nid : 7206 | nid2582
nid : 7206 | nid21557
nid : 7206 | nid27261
nid : 7206 | nid27262
nid : 7206 | nid2749
nid : 7206 | nid21561

alex 216 12484 nid : 7263 | nid27264
nid : 7263 | nid23823
nid : 7263 | nid2978
nid : 7263 | nid21192
nid : 7263 | nid27265
nid : 7263 | nid2613
nid : 7263 | nid27266
nid : 7263 | nid23123
nid : 7263 | nid2642
nid : 7263 | nid2565
nid : 7263 | nid27267
nid : 7263 | nid21489
nid : 7263 | nid25534
nid : 7263 | nid21141
nid : 7263 | nid2897
nid : 7263 | nid2937
nid : 7263 | nid21785
nid : 7263 | nid25069
nid : 7263 | nid2655
nid : 7263 | nid25550
nid : 7263 | nid27268
nid : 7263 | nid27269
nid : 7263 | nid22000
nid : 7263 | nid21290
nid : 7263 | nid22676
nid : 7263 | nid2379
nid : 7263 | nid21103
nid : 7263 | nid23558
nid : 7263 | nid22078
nid : 7263 | nid2702
nid : 7263 | nid24742
nid : 7263 | nid22330
nid : 7263 | nid21561
nid : 7263 | nid283
nid : 7263 | nid27270
nid : 7263 | nid21198
nid : 7263 | nid23277
nid : 7263 | nid25995
nid : 7263 | nid27271
nid : 7263 | nid21474
nid : 7263 | nid2982
nid : 7263 | nid21101
nid : 7263 | nid24625
nid : 7263 | nid2822
nid : 7263 | nid2864
nid : 7263 | nid21498
nid : 7263 | nid21696
nid : 7263 | nid2502
nid : 7263 | nid27272
nid : 7263 | nid2907
nid : 7263 | nid2950
nid : 7263 | nid27273
nid : 7263 | nid22219
nid : 7263 | nid23427
nid : 7263 | nid2116
nid : 7263 | nid27274
nid : 7263 | nid2929
nid : 7263 | nid23552
nid : 7263 | nid22817
nid : 7263 | nid25439
nid : 7263 | nid2914
nid : 7263 | nid21325
nid : 7263 | nid22416
nid : 7263 | nid23499
